coronavirus,235264
covid,168537
19,144489
people,42643
trump,35116
new,34807
cases,32182
via,27527
us,27432
amp,23348
virus,23275
like,22449
covid19,22374
one,22116
pandemic,21828
get,21660
news,21456
china,18817
world,18677
home,17565
time,17474
help,16680
please,16445
realdonaldtrump,16146
need,15896
positive,15038
health,14942
know,14824
stay,14715
deaths,14682
good,14276
test,14180
would,13700
medical,13071
000,13018
first,12958
fight,12719
lockdown,12644
death,12272
go,12171
chinese,11814
see,11768
crisis,11452
government,11367
going,11291
think,11085
take,10906
due,10804
masks,10790
says,10720
could,10688
many,10669
day,10579
still,10542
may,10198
right,10054
even,10020
let,9832
well,9757
really,9720
spread,9676
state,9601
make,9480
work,9332
read,9267
india,9219
great,9147
president,9143
country,9034
testing,8992
got,8908
stop,8800
re,8738
care,8668
man,8611
patients,8530
today,8520
outbreak,8466
corona,8342
workers,8332
said,8177
say,8139
quarantine,8107
also,8055
want,7976
back,7975
thank,7957
way,7956
god,7937
hospital,7931
uk,7896
york,7762
response,7658
live,7600
every,7505
much,7494
total,7457
2020,7373
everyone,7311
days,7298
hope,7272
social,7262
confirmed,7261
italy,7245
available,7221
march,7139
youtube,7110
tested,7091
keep,7089
two,6901
life,6887
amid,6828
times,6758
tests,6714
the,6557
must,6460
number,6302
real,6300
support,6280
thanks,6128
year,6124
america,6086
thing,6070
update,5890
come,5890
safe,5886
specific,5852
getting,5844
free,5842
last,5842
sir,5765
weeks,5707
media,5697
use,5690
never,5662
case,5649
public,5620
look,5593
week,5586
another,5585
family,5574
die,5569
shit,5560
symptoms,5542
states,5540
10,5514
old,5474
daily,5472
99,5435
latest,5424
done,5403
away,5387
died,5355
ca,5351
money,5297
better,5250
call,5244
na,5173
best,5171
dr,5167
doctors,5157
made,5152
ve,5121
love,5119
fuck,5115
flu,5086
working,5037
check,5007
video,4995
already,4955
to,4930
job,4877
self,4875
end,4856
anyone,4818
bill,4795
around,4765
big,4747
yes,4742
someone,4722
watch,4719
business,4702
give,4687
oh,4667
global,4619
breaking,4609
relief,4551
since,4541
americans,4528
sure,4501
tell,4476
wuhan,4465
governor,4420
house,4411
needs,4358
distancing,4352
million,4346
covid_19,4345
pm,4333
next,4331
th,4330
infected,4325
police,4320
city,4294
something,4290
bad,4287
true,4259
things,4257
data,4248
post,4245
always,4226
article,4224
long,4207
sign,4205
believe,4139
countries,4139
nhs,4125
face,4103
100,4093
making,4071
lives,4043
put,4033
rate,4023
doctor,3994
narendramodi,3993
trying,3986
yet,3986
county,3980
person,3977
usa,3970
part,3877
updates,3858
food,3836
28,3835
hospitals,3825
little,3824
toll,3814
risk,3807
find,3803
20,3791
taking,3790
protect,3785
numbers,3784
govt,3776
saying,3767
pay,3767
might,3757
thought,3717
gt,3717
ever,3706
fighting,3701
hands,3677
top,3672
staff,3670
sick,3670
show,3666
national,3662
fucking,3660
called,3658
war,3654
gov,3638
rt,3628
fake,3620
using,3615
hi,3608
emergency,3607
save,3588
story,3582
lot,3544
cnn,3537
in,3530
boris,3529
thread,3527
everything,3515
coming,3511
high,3509
far,3503
important,3485
start,3477
told,3466
years,3456
disease,3456
nothing,3455
lost,3450
isolation,3447
situation,3421
report,3421
recovered,3403
johnson,3387
maybe,3384
reports,3382
hit,3381
american,3377
