coronavirus,266568
covid,194615
19,161387
people,47375
trump,38294
new,36311
via,31538
us,30440
cases,29959
amp,28529
news,27624
pandemic,26909
covid19,26357
like,24499
get,23493
one,23166
virus,22912
home,20582
china,20500
help,20425
time,19728
please,18251
health,17486
world,17307
need,17271
good,16933
deaths,16802
lockdown,16441
stay,16408
know,16290
would,15417
000,15038
crisis,14967
due,14938
could,14550
realdonaldtrump,14382
says,14213
government,13894
go,13644
see,13630
fight,13070
positive,12942
day,12825
death,12772
support,12567
first,12415
still,12392
going,12229
many,12140
take,12137
chinese,11917
today,11792
think,11712
work,11708
president,11675
workers,11642
right,11477
outbreak,11338
patients,11236
may,11210
spread,11037
make,10902
even,10768
state,10763
re,10748
must,10710
hospital,10348
well,10347
really,10149
live,10022
let,10010
great,9965
response,9794
test,9762
want,9693
stop,9683
back,9534
country,9525
read,9452
thank,9393
social,9389
uk,9302
update,9240
said,9220
india,9209
amid,9202
say,9074
medical,9048
got,9008
care,8872
way,8647
testing,8622
god,8553
also,8418
keep,8307
days,8239
the,8213
week,8186
2020,8158
man,8088
every,8021
last,7937
much,7906
total,7871
hope,7752
everyone,7749
covid_19,7709
30,7648
year,7634
corona,7573
masks,7509
quarantine,7472
times,7459
youtube,7395
two,7387
working,7381
march,7360
use,7260
latest,7217
die,7182
business,7033
tested,7026
life,7019
york,7006
free,6946
number,6922
officials,6914
made,6887
act,6816
daily,6701
public,6669
doctors,6665
media,6644
another,6632
confirmed,6622
job,6561
love,6537
video,6453
real,6434
dr,6417
safe,6408
look,6394
getting,6364
watch,6357
emergency,6356
thing,6297
never,6281
million,6236
self,6222
ca,6207
america,6139
thanks,6115
come,6080
symptoms,6030
died,6023
family,6000
ve,5975
check,5939
100,5922
distancing,5907
give,5894
done,5877
around,5875
americans,5853
case,5827
tests,5818
shit,5696
pm,5695
data,5693
to,5675
italy,5628
best,5609
10,5541
order,5500
na,5456
updates,5436
global,5424
things,5403
weeks,5399
better,5381
someone,5367
post,5358
already,5354
old,5335
fuck,5245
money,5243
house,5234
since,5199
anyone,5179
breaking,5176
cnn,5165
away,5082
school,5068
lives,5061
call,5058
sick,5049
governor,5042
article,5035
face,5008
hospitals,4996
th,4985
sure,4978
city,4969
staff,4953
states,4935
food,4932
oh,4895
county,4894
end,4885
pay,4882
relief,4865
believe,4863
something,4849
20,4822
put,4811
yes,4789
april,4784
information,4782
sign,4779
next,4777
show,4745
needs,4731
big,4727
part,4725
protect,4701
deliver,4686
long,4675
dies,4615
in,4590
toll,4587
important,4587
police,4572
trying,4559
using,4555
taking,4552
community,4547
story,4547
countries,4546
flu,4516
making,4511
risk,4482
might,4476
closed,4446
top,4441
report,4437
start,4427
yet,4414
national,4388
online,4341
tell,4338
open,4307
find,4306
hi,4305
govt,4300
saying,4295
hit,4287
team,4264
signing,4248
copy,4237
impact,4185
ever,4167
local,4164
bad,4162
numbers,4152
isolation,4142
businesses,4133
guy,4132
johnson,4128
gov,4124
nhs,4101
true,4077
rate,4064
person,4064
years,4050
save,4048
healthcare,4043
lot,4029
gt,4010
sir,3954
vaccine,3948
south,3926
doctor,3926
together,3902
coming,3902
gets,3897
thought,3877
hard,3873
infected,3861
fucking,3856
close,3855
wuhan,3846
always,3843
reports,3837
nothing,3823
monday,3823
treatment,3819
cure,3818
enough,3800
feel,3800
without,3782
of,3778
american,3769
place,3765
fake,3760
minister,3756
fund,3740
and,3737
co,3735
students,3706
situation,3701
far,3690
small,3648
months,3629
war,3627
actually,3618
usa,3610
told,3593
looking,3576
fda,3570
bill,3569
rt,3562
everything,3556
whole,3551
essential,3550
share,3544
florida,3536
disease,3531
economy,3520
plan,3513
reported,3496
dead,3490
high,3490
cause,3489
human,3484
full,3475
called,3467
least,3466
maybe,3446
twitter,3443
little,3398
friends,3397
measures,3353
ago,3346
aid,3345
wrong,3341
anything,3335
fighting,3330
used,3330
hands,3315
makes,3285
across,3283
gon,3266
briefing,3258
fox,3257
spreading,3237
soon,3229
others,3227
sad,3225
mask,3217
join,3207
dying,3196
fact,3175
recovered,3173
covidー19,3166
nyc,3162
spain,3155
press,3153
supplies,3149
service,3148
point,3141
ll,3132
11,3122
advice,3098
tweet,3095
issues,3085
services,3079
mean,3073
economic,3071
ask,3068
pelosi,3067
john,3065
related,3062
heart,3062
hear,3037
follow,3013
nigeria,3007
question,2998
change,2984
coronavirustruth,2982
morning,2974
200,2963
continue,2959
helping,2956
seen,2952
bbc,2934
remember,2932
listen,2930
donate,2925
white,2919
lost,2914
employees,2910
shows,2907
wait,2888
set,2874
found,2873
guys,2857
hey,2857
system,2856
month,2843
children,2833
companies,2815
three,2803
patient,2803
started,2789
hours,2785
